Den_Number,Pokemon_ID,Rarity,Ability
1,236,{1: '35%'},Standard
1,066,{1: '35%'},Standard
1,532,"{1: '20%', 2: '30%'}",Standard
1,559,"{1: '10%', 2: '30%'}",Standard
1,067,"{2: '20%', 3: '10%'}",Standard
1,533,"{2: '20%', 3: '30%'}",Standard
1,106,"{3: '20%', 4: '25%'}",Standard
1,107,"{3: '20%', 4: '25%', 5: '30%'}",Standard
1,560,"{3: '20%', 4: '25%', 5: '30%'}",Standard
1,534,"{4: '25%', 5: '20%'}",Hidden Possible
1,068,{5: '10%'},Hidden Possible
1,237,{5: '10%'},Hidden Possible
1,236,{1: '35%'},Standard
1,066,{1: '35%'},Standard
1,532,"{1: '20%', 2: '30%'}",Standard
1,453,"{1: '10%', 2: '30%'}",Standard
1,533,"{2: '20%', 3: '10%'}",Standard
1,067,"{2: '20%', 3: '30%'}",Standard
1,107,"{3: '20%', 4: '25%'}",Standard
1,106,"{3: '20%', 4: '25%', 5: '30%'}",Standard
1,454,"{3: '20%', 4: '25%', 5: '30%'}",Standard
1,237,"{4: '25%', 5: '20%'}",Hidden Possible
1,068,{5: '10%'},Hidden Possible
1,534,{5: '10%'},Hidden Possible
2,280,{1: '35%'},Standard
2,517,{1: '30%'},Standard
2,677,"{1: '20%', 2: '30%'}",Standard
2,574,"{1: '10%', 2: '30%'}",Standard
2,605,"{1: '5%', 2: '20%'}",Standard
2,281,"{2: '20%', 3: '40%'}",Standard
2,678,"{3: '20%', 4: '30%'}",Standard
2,575,"{3: '20%', 4: '30%'}",Standard
2,518,"{3: '20%', 4: '30%', 5: '25%'}",Standard
2,576,"{4: '10%', 5: '25%'}",Hidden Possible
2,338,{5: '25%'},Standard
2,282,{5: '25%'},Hidden Possible
2,280,{1: '35%'},Standard
2,517,{1: '30%'},Standard
2,677,"{1: '20%', 2: '30%'}",Standard
2,577,"{1: '10%', 2: '30%'}",Standard
2,605,"{1: '5%', 2: '20%'}",Standard
2,281,"{2: '20%', 3: '40%'}",Standard
2,678-f,"{3: '20%', 4: '30%'}",Standard
2,578,"{3: '20%', 4: '30%'}",Standard
2,518,"{3: '20%', 4: '30%', 5: '25%'}",Standard
2,579,"{4: '10%', 5: '25%'}",Hidden Possible
2,337,{5: '25%'},Standard
2,282,{5: '25%'},Hidden Possible
3,438,{1: '35%'},Standard
3,524,{1: '35%'},Standard
3,688,"{1: '20%', 2: '30%'}",Standard
3,557,"{1: '10%', 2: '30%'}",Standard
3,111,"{2: '20%', 3: '10%'}",Standard
3,525,"{2: '20%', 3: '30%'}",Standard
3,689,"{3: '20%', 4: '10%'}",Standard
3,112,"{3: '20%', 4: '20%', 5: '10%'}",Standard
3,185,"{3: '20%', 4: '20%', 5: '25%'}",Standard
3,558,"{4: '50%', 5: '25%'}",Hidden Possible
3,526,{5: '20%'},Hidden Possible
3,213,{5: '20%'},Hidden Possible
3,438,{1: '35%'},Standard
3,688,{1: '35%'},Standard
3,524,"{1: '20%', 2: '30%'}",Standard
3,557,"{1: '10%', 2: '30%'}",Standard
3,111,"{2: '20%', 3: '10%'}",Standard
3,525,"{2: '20%', 3: '30%'}",Standard
3,689,"{3: '20%', 4: '10%'}",Standard
3,112,"{3: '20%', 4: '20%', 5: '10%'}",Standard
3,185,"{3: '20%', 4: '20%', 5: '25%'}",Standard
3,526,"{4: '50%', 5: '25%'}",Hidden Possible
3,558,{5: '20%'},Hidden Possible
3,213,{5: '20%'},Hidden Possible
4,010,{1: '35%'},Standard
4,736,{1: '35%'},Standard
4,290,"{1: '20%', 2: '30%'}",Standard
4,595,"{1: '10%', 2: '30%'}",Standard
4,011,"{2: '20%', 3: '10%'}",Standard
4,632,"{2: '20%', 3: '30%'}",Standard
4,737,"{3: '20%', 4: '10%'}",Standard
4,291,"{3: '20%', 4: '20%', 5: '10%'}",Standard
4,012,"{3: '20%', 4: '20%', 5: '25%'}",Standard
4,596,"{4: '50%', 5: '25%'}",Hidden Possible
4,738,{5: '20%'},Standard
4,632,{5: '20%'},Hidden Possible
4,010,{1: '35%'},Standard
4,736,{1: '35%'},Standard
4,290,"{1: '20%', 2: '30%'}",Standard
4,595,"{1: '10%', 2: '30%'}",Standard
4,632,"{2: '20%', 3: '10%'}",Standard
4,011,"{2: '20%', 3: '30%'}",Standard
4,737,"{3: '20%', 4: '10%'}",Standard
4,291,"{3: '20%', 4: '20%', 5: '10%'}",Standard
4,012,"{3: '20%', 4: '20%', 5: '25%'}",Standard
4,596,"{4: '50%', 5: '25%'}",Hidden Possible
4,738,{5: '20%'},Standard
4,632,{5: '20%'},Hidden Possible
5,010,{1: '35%'},Standard
5,415,{1: '35%'},Standard
5,742,"{1: '20%', 2: '30%'}",Standard
5,824,"{1: '10%', 2: '30%'}",Standard
5,595,"{2: '20%', 3: '10%'}",Standard
5,011,"{2: '20%', 3: '30%'}",Standard
5,825,"{3: '20%', 4: '10%'}",Standard
5,596,"{3: '20%', 4: '20%', 5: '10%'}",Standard
5,012,"{3: '20%', 4: '20%', 5: '25%'}",Standard
5,743,"{4: '50%', 5: '25%'}",Hidden Possible
5,416,{5: '20%'},Hidden Possible
5,826,{5: '20%'},Hidden Possible
5,010,{1: '35%'},Standard
5,415,{1: '35%'},Standard
5,742,"{1: '20%', 2: '30%'}",Standard
5,824,"{1: '10%', 2: '30%'}",Standard
5,595,"{2: '20%', 3: '10%'}",Standard
5,011,"{2: '20%', 3: '30%'}",Standard
5,825,"{3: '20%', 4: '10%'}",Standard
5,596,"{3: '20%', 4: '20%', 5: '10%'}",Standard
5,012,"{3: '20%', 4: '20%', 5: '25%'}",Standard
5,743,"{4: '50%', 5: '25%'}",Hidden Possible
5,416,{5: '20%'},Hidden Possible
5,826,{5: '20%'},Hidden Possible
6,092,{1: '35%'},Standard
6,355,{1: '30%'},Standard
6,425,"{1: '20%', 2: '30%'}",Standard
6,708,"{1: '10%', 2: '30%'}",Standard
6,592,"{1: '5%', 2: '20%'}",Standard
6,710,"{2: '20%', 3: '40%'}",Standard
6,093,"{3: '20%', 4: '10%'}",Standard
6,356,"{3: '20%', 4: '20%', 5: '10%'}",Standard
6,426,"{3: '20%', 4: '20%', 5: '25%'}",Standard
6,709,"{4: '50%', 5: '25%'}",Hidden Possible
6,711,{5: '20%'},Hidden Possible
6,593,{5: '20%'},Hidden Possible
6,092,{1: '35%'},Standard
6,355,{1: '30%'},Standard
6,425,"{1: '20%', 2: '30%'}",Standard
6,708,"{1: '10%', 2: '30%'}",Standard
6,592,"{1: '5%', 2: '20%'}",Standard
6,710,"{2: '20%', 3: '40%'}",Standard
6,093,"{3: '20%', 4: '20%'}",Standard
6,356,"{3: '20%', 4: '20%', 5: '20%'}",Standard
6,426,"{3: '20%', 4: '20%', 5: '20%'}",Standard
6,709,"{4: '40%', 5: '20%'}",Hidden Possible
6,711,{5: '20%'},Hidden Possible
6,593,{5: '20%'},Hidden Possible
7,129,{1: '35%'},Standard
7,458,{1: '35%'},Standard
7,223,"{1: '20%', 2: '30%'}",Standard
7,170,"{1: '10%', 2: '30%'}",Standard
7,320,"{2: '20%', 3: '10%'}",Standard
7,550,"{2: '20%', 3: '30%'}",Standard
7,224,"{3: '20%', 4: '10%'}",Standard
7,226,"{3: '20%', 4: '20%', 5: '10%'}",Standard
7,171,"{3: '20%', 4: '20%', 5: '25%'}",Standard
7,321,"{4: '50%', 5: '25%'}",Hidden Possible
7,746,{5: '20%'},Standard
7,130,{5: '20%'},Hidden Possible
7,129,{1: '35%'},Standard
7,458,{1: '35%'},Standard
7,223,"{1: '20%', 2: '30%'}",Standard
7,170,"{1: '10%', 2: '30%'}",Standard
7,320,"{2: '20%', 3: '10%'}",Standard
7,550,"{2: '20%', 3: '30%'}",Standard
7,224,"{3: '20%', 4: '10%'}",Standard
7,226,"{3: '20%', 4: '20%', 5: '10%'}",Standard
7,171,"{3: '20%', 4: '20%', 5: '25%'}",Standard
7,321,"{4: '50%', 5: '25%'}",Hidden Possible
7,746,{5: '20%'},Standard
7,130,{5: '20%'},Hidden Possible
8,833,{1: '35%'},Standard
8,846,{1: '35%'},Standard
8,422,"{1: '20%', 2: '30%'}",Standard
8,751,"{1: '10%', 2: '30%'}",Standard
8,320,"{2: '20%', 3: '10%'}",Standard
8,550,"{2: '20%', 3: '30%'}",Standard
8,746,"{3: '20%', 4: '10%'}",Standard
8,834,"{3: '20%', 4: '20%', 5: '10%'}",Standard
8,847,"{3: '20%', 4: '20%', 5: '25%'}",Standard
8,752,"{4: '50%', 5: '25%'}",Hidden Possible
8,423,{5: '20%'},Hidden Possible
8,321,{5: '20%'},Hidden Possible
8,833,{1: '35%'},Standard
8,846,{1: '35%'},Standard
8,422,"{1: '20%', 2: '30%'}",Standard
8,751,"{1: '10%', 2: '30%'}",Standard
8,320,"{2: '20%', 3: '10%'}",Standard
8,550,"{2: '20%', 3: '30%'}",Standard
8,746,"{3: '20%', 4: '10%'}",Standard
8,834,"{3: '20%', 4: '20%', 5: '10%'}",Standard
8,847,"{3: '20%', 4: '20%', 5: '25%'}",Standard
8,752,"{4: '50%', 5: '25%'}",Hidden Possible
8,423,{5: '20%'},Hidden Possible
8,321,{5: '20%'},Hidden Possible
9,833,{1: '35%'},Standard
9,194,{1: '35%'},Standard
9,535,"{1: '20%', 2: '30%'}",Standard
9,341,"{1: '10%', 2: '30%'}",Standard
9,090,{2: '20%'},Standard
9,536,"{2: '20%', 3: '40%'}",Standard
9,834,"{3: '20%', 4: '10%'}",Standard
9,195,"{3: '20%', 4: '20%', 5: '10%'}",Standard
9,771,"{3: '20%', 4: '20%', 5: '25%'}",Standard
9,091,"{4: '50%', 5: '25%'}",Hidden Possible
9,537,{5: '20%'},Hidden Possible
9,342,{5: '20%'},Hidden Possible
9,833,{1: '35%'},Standard
9,194,{1: '35%'},Standard
9,535,"{1: '20%', 2: '30%'}",Standard
9,341,"{1: '10%', 2: '30%'}",Standard
9,090,{2: '20%'},Standard
9,536,"{2: '20%', 3: '40%'}",Standard
9,834,"{3: '20%', 4: '10%'}",Standard
9,195,"{3: '20%', 4: '20%', 5: '10%'}",Standard
9,771,"{3: '20%', 4: '20%', 5: '25%'}",Standard
9,091,"{4: '50%', 5: '25%'}",Hidden Possible
9,537,{5: '20%'},Hidden Possible
9,342,{5: '20%'},Hidden Possible
10,236,{1: '35%'},Standard
10,759,{1: '35%'},Standard
10,852,"{1: '20%', 2: '30%'}",Standard
10,674,"{1: '10%', 2: '30%'}",Standard
10,083-g,{2: '20%'},Standard
10,539,"{2: '20%', 3: '40%'}",Standard
10,760,"{3: '20%', 4: '33%', 5: '22%'}",Standard
10,675,"{3: '20%', 4: '33%', 5: '22%'}",Standard
10,701,"{3: '20%', 4: '33%', 5: '20%'}",Standard
10,865,"{4: '1%', 5: '1%'}",Hidden Possible
10,853,{5: '25%'},Hidden Possible
10,870,{5: '10%'},Hidden Possible
10,236,{1: '35%'},Standard
10,759,{1: '35%'},Standard
10,852,"{1: '20%', 2: '30%'}",Standard
10,674,"{1: '10%', 2: '30%'}",Standard
10,759,{2: '20%'},Standard
10,538,"{2: '20%', 3: '40%'}",Standard
10,760,"{3: '20%', 4: '25%', 5: '10%'}",Standard
10,675,"{3: '20%', 4: '25%', 5: '10%'}",Standard
10,701,"{3: '20%', 4: '30%', 5: '20%'}",Standard
10,760,"{4: '20%', 5: '25%'}",Hidden Possible
10,853,{5: '25%'},Hidden Possible
10,870,{5: '10%'},Hidden Possible
11,599,{1: '35%'},Standard
11,052-g,{1: '35%'},Standard
11,436,"{1: '20%', 2: '30%'}",Standard
11,597,"{1: '10%', 2: '30%'}",Standard
11,624,{2: '20%'},Standard
11,878,"{2: '20%', 3: '40%'}",Standard
11,600,"{3: '20%', 4: '25%', 5: '10%'}",Standard
11,863,"{3: '20%', 4: '25%', 5: '10%'}",Standard
11,437,"{3: '20%', 4: '25%', 5: '30%'}",Standard
11,625,"{4: '25%', 5: '30%'}",Hidden Possible
11,601,{5: '10%'},Hidden Possible
11,879,{5: '10%'},Hidden Possible
11,599,{1: '35%'},Standard
11,052-g,{1: '35%'},Standard
11,436,"{1: '20%', 2: '30%'}",Standard
11,597,"{1: '10%', 2: '30%'}",Standard
11,624,{2: '20%'},Standard
11,878,"{2: '20%', 3: '40%'}",Standard
11,600,"{3: '20%', 4: '25%', 5: '10%'}",Standard
11,863,"{3: '20%', 4: '25%', 5: '10%'}",Standard
11,437,"{3: '20%', 4: '25%', 5: '30%'}",Standard
11,625,"{4: '25%', 5: '30%'}",Hidden Possible
11,601,{5: '10%'},Hidden Possible
11,879,{5: '10%'},Hidden Possible
12,599,{1: '35%'},Standard
12,436,{1: '35%'},Standard
12,597,"{1: '20%', 2: '30%'}",Standard
12,624,"{1: '10%', 2: '30%'}",Standard
12,599,{2: '20%'},Standard
12,436,"{2: '20%', 3: '40%'}",Standard
12,208,"{3: '20%', 4: '25%', 5: '10%'}",Standard
12,598,"{3: '20%', 4: '25%', 5: '10%'}",Standard
12,437,"{3: '20%', 4: '25%', 5: '30%'}",Standard
12,625,"{4: '25%', 5: '30%'}",Hidden Possible
12,303,{5: '10%'},Hidden Possible
12,777,{5: '10%'},Hidden Possible
12,599,{1: '35%'},Standard
12,436,{1: '35%'},Standard
12,597,"{1: '20%', 2: '30%'}",Standard
12,624,"{1: '10%', 2: '30%'}",Standard
12,599,{2: '20%'},Standard
12,436,"{2: '20%', 3: '40%'}",Standard
12,208,"{3: '20%', 4: '25%', 5: '10%'}",Standard
12,598,"{3: '20%', 4: '25%', 5: '10%'}",Standard
12,437,"{3: '20%', 4: '25%', 5: '30%'}",Standard
12,625,"{4: '25%', 5: '30%'}",Hidden Possible
12,208,{5: '10%'},Hidden Possible
12,777,{5: '10%'},Hidden Possible
13,439,{1: '35%'},Standard
13,824,{1: '35%'},Standard
13,177,"{1: '20%', 2: '30%'}",Standard
13,856,"{1: '10%', 2: '30%'}",Standard
13,825,{2: '20%'},Standard
13,857,"{2: '20%', 3: '40%', 4: '15%'}",Standard
13,561,"{3: '20%', 4: '25%'}",Standard
13,178,"{3: '20%', 4: '25%'}",Standard
13,876,"{3: '20%', 4: '25%', 5: '25%'}",Standard
13,561,"{4: '10%', 5: '25%'}",Hidden Possible
13,826,{5: '25%'},Hidden Possible
13,858,{5: '25%'},Hidden Possible
13,439,{1: '35%'},Standard
13,824,{1: '35%'},Standard
13,177,"{1: '20%', 2: '30%'}",Standard
13,856,"{1: '10%', 2: '30%'}",Standard
13,077-g,{2: '20%'},Standard
13,857,"{2: '20%', 3: '40%', 4: '15%'}",Standard
13,561,"{3: '20%', 4: '25%'}",Standard
13,178,"{3: '20%', 4: '25%'}",Standard
13,876-f,"{3: '20%', 4: '25%', 5: '25%'}",Standard
13,765,"{4: '10%', 5: '25%'}",Hidden Possible
13,078-g,{5: '25%'},Hidden Possible
13,858,{5: '25%'},Hidden Possible
14,439,{1: '35%'},Standard
14,360,{1: '35%'},Standard
14,177,"{1: '20%', 2: '30%'}",Standard
14,343,"{1: '10%', 2: '30%'}",Standard
14,436,{2: '20%'},Standard
14,122-g,"{2: '20%', 3: '40%', 4: '15%'}",Standard
14,561,"{3: '20%', 4: '25%'}",Standard
14,178,"{3: '20%', 4: '25%'}",Standard
14,876,"{3: '20%', 4: '25%', 5: '25%'}",Standard
14,344,"{4: '10%', 5: '25%'}",Standard
14,866,{5: '25%'},Hidden Possible
14,202,{5: '25%'},Hidden Possible
14,439,{1: '35%'},Standard
14,360,{1: '35%'},Standard
14,177,"{1: '20%', 2: '30%'}",Standard
14,343,"{1: '10%', 2: '30%'}",Standard
14,436,{2: '20%'},Standard
14,122-g,"{2: '20%', 3: '40%', 4: '15%'}",Standard
14,561,"{3: '20%', 4: '25%'}",Standard
14,178,"{3: '20%', 4: '25%'}",Standard
14,876-f,"{3: '20%', 4: '25%', 5: '25%'}",Standard
14,344,"{4: '10%', 5: '25%'}",Standard
14,866,{5: '25%'},Hidden Possible
14,202,{5: '25%'},Hidden Possible
15,837,{1: '35%'},Standard
15,524,{1: '35%'},Standard
15,557,"{1: '20%', 2: '30%'}",Standard
15,688,"{1: '10%', 2: '30%'}",Standard
15,838,{2: '20%'},Standard
15,525,"{2: '20%', 3: '40%'}",Standard
15,558,"{3: '20%', 4: '10%'}",Standard
15,689,"{3: '20%', 4: '20%', 5: '15%'}",Standard
15,095,"{3: '20%', 4: '20%', 5: '25%'}",Standard
15,839,"{4: '50%', 5: '25%'}",Hidden Possible
15,526,{5: '30%'},Hidden Possible
15,464,{5: '5%'},Hidden Possible
15,837,{1: '35%'},Standard
15,557,{1: '35%'},Standard
15,524,"{1: '20%', 2: '30%'}",Standard
15,688,"{1: '10%', 2: '30%'}",Standard
15,838,{2: '20%'},Standard
15,525,"{2: '20%', 3: '40%'}",Standard
15,558,"{3: '20%', 4: '10%'}",Standard
15,689,"{3: '20%', 4: '20%', 5: '15%'}",Standard
15,839,"{3: '20%', 4: '20%', 5: '25%'}",Standard
15,526,"{4: '50%', 5: '25%'}",Hidden Possible
15,095,{5: '30%'},Hidden Possible
15,464,{5: '5%'},Hidden Possible
16,050,{1: '35%'},Standard
16,749,{1: '35%'},Standard
16,290,"{1: '20%', 2: '30%'}",Standard
16,529,"{1: '10%', 2: '30%'}",Standard
16,095,{2: '20%'},Standard
16,339,"{2: '20%', 3: '40%'}",Standard
16,208,"{3: '20%', 4: '10%'}",Standard
16,340,"{3: '20%', 4: '20%', 5: '10%'}",Standard
16,660,"{3: '20%', 4: '20%', 5: '25%'}",Standard
16,051,"{4: '50%', 5: '25%'}",Hidden Possible
16,530,{5: '30%'},Hidden Possible
16,750,{5: '10%'},Hidden Possible
16,050,{1: '35%'},Standard
16,749,{1: '35%'},Standard
16,290,"{1: '20%', 2: '30%'}",Standard
16,529,"{1: '10%', 2: '30%'}",Standard
16,095,{2: '20%'},Standard
16,339,"{2: '20%', 3: '40%'}",Standard
16,208,"{3: '20%', 4: '10%'}",Standard
16,340,"{3: '20%', 4: '20%', 5: '10%'}",Standard
16,660,"{3: '20%', 4: '20%', 5: '25%'}",Standard
16,051,"{4: '50%', 5: '25%'}",Hidden Possible
16,530,{5: '30%'},Hidden Possible
16,750,{5: '10%'},Hidden Possible
17,843,{1: '35%'},Standard
17,562-g,{1: '35%'},Standard
17,449,"{1: '20%', 2: '30%'}",Standard
17,220,"{1: '10%', 2: '30%'}",Standard
17,328,{2: '20%'},Standard
17,221,"{2: '20%', 3: '40%'}",Standard
17,329,"{3: '30%', 4: '20%'}",Standard
17,618-g,"{3: '30%', 4: '30%', 5: '29%'}",Standard
17,867,{5: '1%'},Standard
17,450,"{4: '50%', 5: '25%'}",Hidden Possible
17,330,{5: '35%'},Standard
17,844,{5: '10%'},Hidden Possible
17,843,{1: '35%'},Standard
17,562-g,{1: '35%'},Standard
17,449,"{1: '20%', 2: '30%'}",Standard
17,328,"{1: '10%', 2: '30%'}",Standard
17,220,{2: '20%'},Standard
17,221,"{2: '20%', 3: '40%'}",Standard
17,618-g,"{3: '30%', 4: '20%'}",Standard
17,329,"{3: '30%', 4: '30%', 5: '29%'}",Standard
17,867,{5: '1%'},Standard
17,330,"{4: '50%', 5: '25%'}",Standard
17,450,{5: '35%'},Hidden Possible
17,844,{5: '10%'},Hidden Possible
18,037,{1: '35%'},Standard
18,850,{1: '35%'},Standard
18,757,"{1: '20%', 2: '30%'}",Standard
18,607,"{1: '10%', 2: '30%'}",Standard
18,554-g,{2: '20%'},Standard
18,758,"{2: '20%', 3: '40%'}",Standard
18,608,"{3: '20%', 4: '10%'}",Standard
18,038,"{3: '20%', 4: '20%', 5: '10%'}",Standard
18,324,"{3: '20%', 4: '20%', 5: '25%'}",Standard
18,851,"{4: '50%', 5: '25%'}",Hidden Possible
18,631,{5: '30%'},Hidden Possible
18,555-g,{5: '10%'},Hidden Possible
18,058,{1: '35%'},Standard
18,850,{1: '35%'},Standard
18,757,"{1: '20%', 2: '30%'}",Standard
18,607,"{1: '10%', 2: '30%'}",Standard
18,631,{2: '20%'},Standard
18,608,"{2: '20%', 3: '40%'}",Standard
18,758,"{3: '20%', 4: '10%'}",Standard
18,059,"{3: '20%', 4: '20%', 5: '10%'}",Standard
18,324,"{3: '20%', 4: '20%', 5: '25%'}",Standard
18,631,"{4: '50%', 5: '25%'}",Hidden Possible
18,851,{5: '30%'},Hidden Possible
18,059,{5: '10%'},Hidden Possible
19,037,{1: '35%'},Standard
19,757,{1: '35%'},Standard
19,607,"{1: '20%', 2: '30%'}",Standard
19,037,"{1: '10%', 2: '30%'}",Standard
19,757,{2: '20%'},Standard
19,758,"{2: '20%', 3: '40%'}",Standard
19,608,"{3: '20%', 4: '35%'}",Standard
19,038,"{3: '20%', 4: '25%', 5: '30%'}",Standard
19,324,"{3: '20%', 4: '25%', 5: '30%'}",Standard
19,758,"{4: '15%', 5: '20%'}",Hidden Possible
19,609,{5: '15%'},Hidden Possible
19,776,{5: '5%'},Standard
19,058,{1: '35%'},Standard
19,757,{1: '35%'},Standard
19,607,"{1: '20%', 2: '30%'}",Standard
19,058,"{1: '10%', 2: '30%'}",Standard
19,757,{2: '20%'},Standard
19,608,"{2: '20%', 3: '40%'}",Standard
19,758,"{3: '20%', 4: '35%'}",Standard
19,059,"{3: '20%', 4: '25%', 5: '30%'}",Standard
19,758,"{3: '20%', 4: '25%', 5: '30%'}",Standard
