Den_Number,Pokemon_ID,Rarity,Ability
19,324,"{4: '15%', 5: '20%'}",Hidden Possible
19,609,{5: '15%'},Hidden Possible
19,059,{5: '5%'},Hidden Possible
20,037,{1: '35%'},Standard
20,850,{1: '35%'},Standard
20,757,"{1: '20%', 2: '30%'}",Standard
20,607,"{1: '10%', 2: '30%'}",Standard
20,554-g,{2: '20%'},Standard
20,758,"{2: '20%', 3: '40%'}",Standard
20,838,"{3: '20%', 4: '10%'}",Standard
20,038,"{3: '20%', 4: '20%', 5: '10%'}",Standard
20,324,"{3: '20%', 4: '20%', 5: '25%'}",Standard
20,851,"{4: '50%', 5: '25%'}",Hidden Possible
20,839,{5: '30%'},Hidden Possible
20,555-g,{5: '10%'},Hidden Possible
20,058,{1: '35%'},Standard
20,850,{1: '35%'},Standard
20,757,"{1: '20%', 2: '30%'}",Standard
20,607,"{1: '10%', 2: '30%'}",Standard
20,324,{2: '20%'},Standard
20,838,"{2: '20%', 3: '40%'}",Standard
20,758,"{3: '20%', 4: '10%'}",Standard
20,059,"{3: '20%', 4: '20%', 5: '10%'}",Standard
20,324,"{3: '20%', 4: '20%', 5: '25%'}",Standard
20,851,"{4: '50%', 5: '25%'}",Hidden Possible
20,839,{5: '30%'},Hidden Possible
20,059,{5: '10%'},Hidden Possible
21,582,{1: '35%'},Standard
21,220,{1: '35%'},Standard
21,459,"{1: '20%', 2: '35%'}",Standard
21,712,"{1: '10%', 2: '35%'}",Standard
21,225,{2: '5%'},Standard
21,583,"{2: '25%', 3: '40%'}",Standard
21,221,"{3: '20%', 4: '10%'}",Standard
21,713,"{3: '20%', 4: '20%', 5: '10%'}",Standard
21,460,"{3: '20%', 4: '20%', 5: '25%'}",Standard
21,091,"{4: '50%', 5: '25%'}",Hidden Possible
21,584,{5: '30%'},Hidden Possible
21,131,{5: '10%'},Hidden Possible
21,582,{1: '35%'},Standard
21,220,{1: '35%'},Standard
21,459,"{1: '20%', 2: '35%'}",Standard
21,712,"{1: '10%', 2: '35%'}",Standard
21,225,{2: '5%'},Standard
21,583,"{2: '25%', 3: '40%'}",Standard
21,221,"{3: '20%', 4: '35%'}",Standard
21,713,"{3: '20%', 4: '25%', 5: '30%'}",Standard
21,460,"{3: '20%', 4: '25%', 5: '30%'}",Standard
21,091,"{4: '15%', 5: '20%'}",Hidden Possible
21,584,{5: '15%'},Hidden Possible
21,131,{5: '5%'},Hidden Possible
22,220,{1: '35%'},Standard
22,613,{1: '35%'},Standard
22,872,"{1: '20%', 2: '30%'}",Standard
22,215,"{1: '10%', 2: '30%'}",Standard
22,122-g,{2: '20%'},Standard
22,221,"{2: '20%', 3: '40%'}",Standard
22,091,"{3: '20%', 4: '35%'}",Standard
22,614,"{3: '20%', 4: '25%', 5: '10%'}",Standard
22,866,"{3: '20%', 4: '25%', 5: '30%'}",Standard
22,473,"{4: '15%', 5: '30%'}",Hidden Possible
22,873,{5: '20%'},Hidden Possible
22,461,{5: '10%'},Hidden Possible
22,220,{1: '35%'},Standard
22,613,{1: '35%'},Standard
22,872,"{1: '20%', 2: '30%'}",Standard
22,215,"{1: '10%', 2: '30%'}",Standard
22,122-g,{2: '20%'},Standard
22,221,"{2: '20%', 3: '40%'}",Standard
22,091,"{3: '20%', 4: '35%'}",Standard
22,614,"{3: '20%', 4: '25%', 5: '30%'}",Standard
22,866,"{3: '20%', 4: '25%', 5: '30%'}",Standard
22,473,"{4: '15%', 5: '20%'}",Hidden Possible
22,873,{5: '15%'},Hidden Possible
22,461,{5: '5%'},Hidden Possible
23,361,{1: '35%'},Standard
23,872,{1: '35%'},Standard
23,554-g,"{1: '20%', 2: '30%'}",Standard
23,215,"{1: '10%', 2: '30%'}",Standard
23,122-g,{2: '20%'},Standard
23,459,"{2: '20%', 3: '40%'}",Standard
23,460,"{3: '20%', 4: '35%'}",Standard
23,362,"{3: '20%', 4: '25%', 5: '20%'}",Standard
23,866,"{3: '20%', 4: '25%', 5: '30%'}",Standard
23,873,"{4: '15%', 5: '30%'}",Hidden Possible
23,478,{5: '10%'},Hidden Possible
23,555-g,{5: '10%'},Hidden Possible
23,361,{1: '35%'},Standard
23,872,{1: '35%'},Standard
23,225,"{1: '5%', 2: '5%'}",Standard
23,215,"{1: '25%', 2: '40%'}",Standard
23,122-g,{2: '30%'},Standard
23,459,"{2: '25%', 3: '40%'}",Standard
23,460,"{3: '20%', 4: '35%'}",Standard
23,362,"{3: '20%', 4: '25%', 5: '30%'}",Standard
23,866,"{3: '20%', 4: '25%', 5: '30%'}",Standard
23,873,"{4: '15%', 5: '20%'}",Hidden Possible
23,478,{5: '15%'},Hidden Possible
23,875,{5: '5%'},Standard
24,172,{1: '35%'},Standard
24,309,{1: '35%'},Standard
24,595,"{1: '20%', 2: '30%'}",Standard
24,170,"{1: '10%', 2: '30%'}",Standard
24,737,{2: '20%'},Standard
24,025,"{2: '20%', 3: '40%'}",Standard
24,025,"{3: '20%', 4: '35%'}",Standard
24,310,"{3: '20%', 4: '25%', 5: '20%'}",Standard
24,171,"{3: '20%', 4: '25%', 5: '30%'}",Standard
24,596,"{4: '15%', 5: '30%'}",Hidden Possible
24,738,{5: '10%'},Standard
24,026,{5: '10%'},Hidden Possible
24,172,{1: '35%'},Standard
24,309,{1: '35%'},Standard
24,595,"{1: '20%', 2: '30%'}",Standard
24,170,"{1: '10%', 2: '30%'}",Standard
24,737,{2: '20%'},Standard
24,025,"{2: '20%', 3: '40%'}",Standard
24,025,"{3: '20%', 4: '35%'}",Standard
24,310,"{3: '20%', 4: '25%', 5: '30%'}",Standard
24,171,"{3: '20%', 4: '25%', 5: '30%'}",Standard
24,596,"{4: '15%', 5: '20%'}",Hidden Possible
24,738,{5: '15%'},Standard
24,026,{5: '5%'},Hidden Possible
25,835,{1: '35%'},Standard
25,694,{1: '35%'},Standard
25,848,"{1: '20%', 2: '30%'}",Standard
25,170,"{1: '10%', 2: '30%'}",Standard
25,025,{2: '20%'},Standard
25,171,"{2: '20%', 3: '40%'}",Standard
25,836,"{3: '20%', 4: '35%'}",Standard
25,695,"{3: '20%', 4: '25%', 5: '35%'}",Standard
25,849,"{3: '20%', 4: '25%', 5: '30%'}",Standard
25,871,"{4: '15%', 5: '20%'}",Hidden Possible
25,777,{5: '10%'},Hidden Possible
25,877,{5: '5%'},Standard
25,835,{1: '35%'},Standard
25,694,{1: '35%'},Standard
25,848,"{1: '20%', 2: '30%'}",Standard
25,170,"{1: '10%', 2: '30%'}",Standard
25,025,{2: '20%'},Standard
25,171,"{2: '20%', 3: '40%'}",Standard
25,836,"{3: '20%', 4: '35%'}",Standard
25,695,"{3: '20%', 4: '25%', 5: '30%'}",Standard
25,849,"{3: '20%', 4: '25%', 5: '30%'}",Standard
25,871,"{4: '15%', 5: '20%'}",Hidden Possible
25,777,{5: '15%'},Hidden Possible
25,877,{5: '5%'},Standard
26,406,{1: '35%'},Standard
26,273,{1: '35%'},Standard
26,761,"{1: '20%', 2: '30%'}",Standard
26,043,"{1: '10%', 2: '30%'}",Standard
26,274,{2: '20%'},Standard
26,315,"{2: '20%', 3: '40%'}",Standard
26,044,"{3: '20%', 4: '35%'}",Standard
26,762,"{3: '20%', 4: '25%', 5: '30%'}",Standard
26,275,"{3: '20%', 4: '25%', 5: '30%'}",Standard
26,763,"{4: '15%', 5: '20%'}",Hidden Possible
26,045,{5: '15%'},Hidden Possible
26,182,{5: '5%'},Hidden Possible
26,406,{1: '35%'},Standard
26,270,{1: '35%'},Standard
26,761,"{1: '20%', 2: '30%'}",Standard
26,043,"{1: '10%', 2: '30%'}",Standard
26,271,{2: '20%'},Standard
26,315,"{2: '20%', 3: '40%'}",Standard
26,044,"{3: '20%', 4: '35%'}",Standard
26,762,"{3: '20%', 4: '25%', 5: '30%'}",Standard
26,272,"{3: '20%', 4: '25%', 5: '30%'}",Standard
26,763,"{4: '15%', 5: '20%'}",Hidden Possible
26,045,{5: '15%'},Hidden Possible
26,182,{5: '5%'},Hidden Possible
27,406,{1: '35%'},Standard
27,829,{1: '35%'},Standard
27,546,"{1: '20%', 2: '30%'}",Standard
27,840,"{1: '10%', 2: '30%'}",Standard
27,420,{2: '20%'},Standard
27,315,"{2: '20%', 3: '40%'}",Standard
27,597,"{3: '20%', 4: '35%'}",Standard
27,598,"{3: '20%', 4: '25%', 5: '30%'}",Standard
27,421,"{3: '20%', 4: '25%', 5: '30%'}",Standard
27,830,"{4: '15%', 5: '28%'}",Hidden Possible
27,547,{5: '10%'},Hidden Possible
27,841,{5: '2%'},Hidden Possible
27,406,{1: '35%'},Standard
27,829,{1: '35%'},Standard
27,546,"{1: '20%', 2: '30%'}",Standard
27,840,"{1: '10%', 2: '30%'}",Standard
27,420,{2: '20%'},Standard
27,315,"{2: '20%', 3: '40%'}",Standard
27,597,"{3: '20%', 4: '35%'}",Standard
27,598,"{3: '20%', 4: '25%', 5: '30%'}",Standard
27,421,"{3: '20%', 4: '25%', 5: '30%'}",Standard
27,830,"{4: '15%', 5: '20%'}",Hidden Possible
27,547,{5: '15%'},Hidden Possible
27,842,{5: '5%'},Hidden Possible
28,710-s,{1: '10%'},Standard
28,708,{1: '35%'},Standard
28,710,"{1: '40%', 2: '35%'}",Standard
28,755,"{1: '15%', 2: '35%'}",Standard
28,710-l,{2: '5%'},Standard
28,315,"{2: '25%', 3: '40%'}",Standard
28,756,"{3: '20%', 4: '35%'}",Standard
28,556,"{3: '20%', 4: '25%', 5: '30%'}",Standard
28,709,"{3: '20%', 4: '25%', 5: '30%'}",Standard
28,711,"{4: '15%', 5: '29%'}",Hidden Possible
28,781,{5: '10%'},Standard
28,710-h,{5: '1%'},Hidden Possible
28,710-s,{1: '10%'},Standard
28,708,{1: '35%'},Standard
28,710,"{1: '40%', 2: '35%'}",Standard
28,755,"{1: '15%', 2: '35%'}",Standard
28,710-l,{2: '5%'},Standard
28,315,"{2: '25%', 3: '40%'}",Standard
28,756,"{3: '20%', 4: '35%'}",Standard
28,556,"{3: '20%', 4: '25%', 5: '30%'}",Standard
28,709,"{3: '20%', 4: '25%', 5: '30%'}",Standard
28,711,"{4: '15%', 5: '29%'}",Hidden Possible
28,781,{5: '10%'},Standard
28,710-h,{5: '1%'},Hidden Possible
29,434,{1: '35%'},Standard
29,568,{1: '35%'},Standard
29,451,"{1: '20%', 2: '30%'}",Standard
29,747,"{1: '10%', 2: '30%'}",Standard
29,043,{2: '20%'},Standard
29,315,"{2: '20%', 3: '40%'}",Standard
29,211,"{3: '20%', 4: '35%'}",Standard
29,452,"{3: '20%', 4: '25%', 5: '30%'}",Standard
29,045,"{3: '20%', 4: '25%', 5: '30%'}",Standard
29,748,"{4: '15%', 5: '20%'}",Hidden Possible
29,569,{5: '15%'},Hidden Possible
29,435,{5: '5%'},Hidden Possible
29,434,{1: '35%'},Standard
29,568,{1: '35%'},Standard
29,451,"{1: '20%', 2: '30%'}",Standard
29,043,"{1: '10%', 2: '30%'}",Standard
29,747,{2: '20%'},Standard
29,315,"{2: '20%', 3: '40%'}",Standard
29,211,"{3: '20%', 4: '35%'}",Standard
29,452,"{3: '20%', 4: '25%', 5: '30%'}",Standard
29,045,"{3: '20%', 4: '25%', 5: '30%'}",Standard
29,435,"{4: '15%', 5: '20%'}",Hidden Possible
29,569,{5: '15%'},Hidden Possible
29,748,{5: '5%'},Hidden Possible
30,848,{1: '35%'},Standard
30,092,{1: '35%'},Standard
30,451,"{1: '20%', 2: '30%'}",Standard
30,043,"{1: '10%', 2: '30%'}",Standard
30,044,{2: '20%'},Standard
30,093,"{2: '20%', 3: '40%'}",Standard
30,109,"{3: '20%', 4: '35%'}",Standard
30,211,"{3: '20%', 4: '25%', 5: '30%'}",Standard
30,045,"{3: '20%', 4: '25%', 5: '30%'}",Standard
30,315,"{4: '15%', 5: '20%'}",Hidden Possible
30,849,{5: '15%'},Hidden Possible
30,110-g,{5: '5%'},Hidden Possible
30,848,{1: '35%'},Standard
30,092,{1: '35%'},Standard
30,451,"{1: '20%', 2: '30%'}",Standard
30,043,"{1: '10%', 2: '30%'}",Standard
30,044,{2: '20%'},Standard
30,093,"{2: '20%', 3: '40%'}",Standard
30,109,"{3: '20%', 4: '35%'}",Standard
30,211,"{3: '20%', 4: '25%', 5: '30%'}",Standard
30,045,"{3: '20%', 4: '25%', 5: '30%'}",Standard
30,315,"{4: '15%', 5: '20%'}",Hidden Possible
30,849,{5: '15%'},Hidden Possible
30,110-g,{5: '5%'},Hidden Possible
31,519,{1: '35%'},Standard
31,163,{1: '35%'},Standard
31,177,"{1: '20%', 2: '30%'}",Standard
31,627,"{1: '10%', 2: '30%'}",Standard
31,527,{2: '20%'},Standard
31,520,"{2: '20%', 3: '40%'}",Standard
31,521,"{3: '20%', 4: '35%'}",Standard
31,164,"{3: '20%', 4: '25%', 5: '30%'}",Standard
31,528,"{3: '20%', 4: '25%', 5: '30%'}",Standard
31,178,"{4: '15%', 5: '20%'}",Hidden Possible
31,628,{5: '15%'},Hidden Possible
31,561,{5: '5%'},Hidden Possible
31,519,{1: '35%'},Standard
31,163,{1: '35%'},Standard
31,177,"{1: '20%', 2: '30%'}",Standard
31,629,"{1: '10%', 2: '30%'}",Standard
31,527,{2: '20%'},Standard
31,520,"{2: '20%', 3: '40%'}",Standard
31,521,"{3: '20%', 4: '35%'}",Standard
31,164,"{3: '20%', 4: '25%', 5: '30%'}",Standard
31,528,"{3: '20%', 4: '25%', 5: '30%'}",Standard
31,178,"{4: '15%', 5: '20%'}",Hidden Possible
31,630,{5: '15%'},Hidden Possible
31,561,{5: '5%'},Hidden Possible
32,821,{1: '35%'},Standard
32,714,{1: '35%'},Standard
32,278,"{1: '20%', 2: '30%'}",Standard
32,177,"{1: '10%', 2: '30%'}",Standard
32,425,{2: '20%'},Standard
32,822,"{2: '20%', 3: '40%'}",Standard
32,426,"{3: '20%', 4: '35%'}",Standard
32,279,"{3: '20%', 4: '25%', 5: '30%'}",Standard
32,178,"{3: '20%', 4: '25%', 5: '30%'}",Standard
32,823,"{4: '15%', 5: '20%'}",Hidden Possible
32,701,{5: '15%'},Hidden Possible
32,845,{5: '5%'},Standard
32,821,{1: '35%'},Standard
32,714,{1: '35%'},Standard
32,278,"{1: '20%', 2: '30%'}",Standard
32,177,"{1: '10%', 2: '30%'}",Standard
32,425,{2: '20%'},Standard
32,822,"{2: '20%', 3: '40%'}",Standard
32,426,"{3: '20%', 4: '35%'}",Standard
32,279,"{3: '20%', 4: '25%', 5: '30%'}",Standard
32,178,"{3: '20%', 4: '25%', 5: '30%'}",Standard
32,823,"{4: '15%', 5: '20%'}",Hidden Possible
32,701,{5: '15%'},Hidden Possible
32,845,{5: '5%'},Standard
33,173,{1: '35%'},Standard
33,175,{1: '35%'},Standard
33,742,"{1: '20%', 2: '30%'}",Standard
33,684,"{1: '10%', 2: '30%'}",Standard
33,035,{2: '20%'},Standard
33,755,"{2: '20%', 3: '40%'}",Standard
33,176,"{3: '20%', 4: '35%'}",Standard
33,036,"{3: '20%', 4: '25%', 5: '30%'}",Standard
33,743,"{3: '20%', 4: '25%', 5: '30%'}",Standard
33,756,"{4: '15%', 5: '20%'}",Hidden Possible
33,685,{5: '15%'},Hidden Possible
33,468,{5: '5%'},Hidden Possible
33,173,{1: '35%'},Standard
33,175,{1: '35%'},Standard
33,742,"{1: '20%', 2: '30%'}",Standard
33,682,"{1: '10%', 2: '30%'}",Standard
33,035,{2: '20%'},Standard
33,755,"{2: '20%', 3: '40%'}",Standard
33,176,"{3: '20%', 4: '35%'}",Standard
33,036,"{3: '20%', 4: '25%', 5: '30%'}",Standard
33,743,"{3: '20%', 4: '25%', 5: '30%'}",Standard
33,756,"{4: '15%', 5: '20%'}",Hidden Possible
33,683,{5: '15%'},Hidden Possible
33,468,{5: '5%'},Hidden Possible
34,439,{1: '35%'},Standard
34,868,{1: '35%'},Standard
34,859,"{1: '20%', 2: '30%'}",Standard
34,280,"{1: '10%', 2: '30%'}",Standard
34,035,{2: '20%'},Standard
34,281,"{2: '20%', 3: '40%'}",Standard
34,860,"{3: '20%', 4: '35%'}",Standard
34,036,"{3: '20%', 4: '25%', 5: '30%'}",Standard
34,282,"{3: '20%', 4: '25%', 5: '30%'}",Standard
34,869,"{4: '15%', 5: '20%'}",Hidden Possible
34,303,{5: '15%'},Hidden Possible
34,861,{5: '5%'},Hidden Possible
34,439,{1: '35%'},Standard
34,868,{1: '35%'},Standard
34,859,"{1: '20%', 2: '30%'}",Standard
34,280,"{1: '10%', 2: '30%'}",Standard
34,035,{2: '20%'},Standard
34,281,"{2: '20%', 3: '40%'}",Standard
34,860,"{3: '20%', 4: '35%'}",Standard
34,036,"{3: '20%', 4: '25%', 5: '30%'}",Standard
34,282,"{3: '20%', 4: '25%', 5: '30%'}",Standard
34,869,"{4: '15%', 5: '20%'}",Hidden Possible
34,078-g,{5: '15%'},Hidden Possible
34,861,{5: '5%'},Hidden Possible
35,509,{1: '35%'},Standard
35,434,{1: '35%'},Standard
35,215,"{1: '20%', 2: '30%'}",Standard
35,686,"{1: '10%', 2: '30%'}",Standard
35,624,{2: '20%'},Standard
35,510,"{2: '20%', 3: '40%'}",Standard
35,435,"{3: '20%', 4: '35%'}",Standard
35,461,"{3: '20%', 4: '25%', 5: '30%'}",Standard
35,687,"{3: '20%', 4: '25%', 5: '30%'}",Standard
35,625,"{4: '15%', 5: '20%'}",Hidden Possible
35,342,{5: '15%'},Hidden Possible
35,275,{5: '5%'},Hidden Possible
35,509,{1: '35%'},Standard
35,434,{1: '35%'},Standard
35,215,"{1: '20%', 2: '30%'}",Standard
35,686,"{1: '10%', 2: '30%'}",Standard
35,624,{2: '20%'},Standard
35,510,"{2: '20%', 3: '40%'}",Standard
35,435,"{3: '20%', 4: '35%'}",Standard
35,461,"{3: '20%', 4: '25%', 5: '30%'}",Standard
35,687,"{3: '20%', 4: '25%', 5: '30%'}",Standard
35,625,"{4: '15%', 5: '20%'}",Hidden Possible
35,342,{5: '15%'},Hidden Possible
35,302,{5: '5%'},Hidden Possible
36,827,{1: '35%'},Standard
36,263-g,{1: '35%'},Standard
36,509,"{1: '20%', 2: '30%'}",Standard
36,859,"{1: '10%', 2: '30%'}",Standard
36,633,{2: '20%'},Standard
36,828,"{2: '20%', 3: '40%'}",Standard
36,264-g,"{3: '20%', 4: '35%'}",Standard
36,860,"{3: '20%', 4: '25%', 5: '30%'}",Standard
36,861,"{3: '20%', 4: '25%', 5: '30%'}",Standard
36,634,"{4: '15%', 5: '20%'}",Standard
36,862,{5: '15%'},Hidden Possible
36,635,{5: '5%'},Standard
36,827,{1: '35%'},Standard
36,263-g,{1: '35%'},Standard
36,509,"{1: '20%', 2: '30%'}",Standard
36,859,"{1: '10%', 2: '30%'}",Standard
36,629,{2: '20%'},Standard
36,828,"{2: '20%', 3: '40%'}",Standard
36,264-g,"{3: '20%', 4: '35%'}",Standard
36,860,"{3: '20%', 4: '25%', 5: '30%'}",Standard
36,861,"{3: '20%', 4: '25%', 5: '30%'}",Standard
36,630,"{4: '15%', 5: '20%'}",Hidden Possible
36,862,{5: '15%'},Hidden Possible
36,248,{5: '5%'},Hidden Possible
37,714,{1: '35%'},Standard
37,328,{1: '35%'},Standard
37,610,"{1: '20%', 2: '30%'}",Standard
37,714,"{1: '10%', 2: '30%'}",Standard
37,782,{2: '20%'},Standard
37,329,"{2: '20%', 3: '40%'}",Standard
37,783,"{3: '20%', 4: '35%'}",Standard
37,611,"{3: '20%', 4: '25%', 5: '30%'}",Standard
37,612,"{3: '20%', 4: '25%', 5: '30%'}",Standard
37,330,"{4: '15%', 5: '20%'}",Standard
37,776,{5: '15%'},Standard
37,784,{5: '5%'},Hidden Possible
37,714,{1: '35%'},Standard
37,610,{1: '35%'},Standard
37,328,"{1: '20%', 2: '30%'}",Standard
37,714,"{1: '10%', 2: '30%'}",Standard
37,704,{2: '20%'},Standard
37,329,"{2: '20%', 3: '40%'}",Standard
37,611,"{3: '20%', 4: '35%'}",Standard
37,705,"{3: '20%', 4: '25%', 5: '30%'}",Standard
37,330,"{3: '20%', 4: '25%', 5: '30%'}",Standard
37,612,"{4: '15%', 5: '20%'}",Hidden Possible
37,780,{5: '15%'},Hidden Possible
37,706,{5: '5%'},Hidden Possible
38,714,{1: '35%'},Standard
38,840,{1: '35%'},Standard
38,782,"{1: '20%', 2: '30%'}",Standard
38,885,"{1: '10%', 2: '10%'}",Standard
38,714,{2: '30%'},Standard
38,840,"{2: '30%', 3: '40%'}",Standard
38,886,"{3: '10%', 4: '10%'}",Standard
38,715,"{3: '25%', 4: '35%', 5: '35%'}",Standard
38,783,"{3: '25%', 4: '35%', 5: '35%'}",Standard
38,784,"{4: '20%', 5: '20%'}",Hidden Possible
38,841,{5: '5%'},Hidden Possible
38,887,{5: '5%'},Hidden Possible
38,714,{1: '35%'},Standard
38,840,{1: '35%'},Standard
38,704,"{1: '20%', 2: '30%'}",Standard
38,885,"{1: '10%', 2: '10%'}",Standard
38,714,{2: '30%'},Standard
38,840,"{2: '30%', 3: '40%'}",Standard
38,886,"{3: '10%', 4: '10%'}",Standard
38,715,"{3: '25%', 4: '35%', 5: '35%'}",Standard
